[22:41:15] Aromatic bonds on non aromatic atom 7
[22:41:15] Aromatic bonds on non aromatic atom 5
[22:41:15] Aromatic bonds on non aromatic atom 5
[22:41:15] Aromatic bonds on non aromatic atom 5
[22:41:16] Aromatic bonds on non aromatic atom 4
[22:41:16] Aromatic bonds on non aromatic atom 7
[22:41:16] Aromatic bonds on non aromatic atom 5
[22:41:16] Aromatic bonds on non aromatic atom 5
[22:41:16] Aromatic bonds on non aromatic atom 4
[22:41:16] Aromatic bonds on non aromatic atom 7
[22:41:16] Aromatic bonds on non aromatic atom 5
[22:41:16] Aromatic bonds on non aromatic atom 6
[22:41:16] Aromatic bonds on non aromatic atom 7
[22:41:17] Aromatic bonds on non aromatic atom 6
[22:41:17] Aromatic bonds on non aromatic atom 9
[22:41:17] Aromatic bonds on non aromatic atom 5
[22:41:17] Aromatic bonds on non aromatic atom 8
[22:41:18] Aromatic bonds on non aromatic atom 4
[22:41:18] Aromatic bonds on non aromatic atom 7
[22:41:18] Aromatic bonds on non aromatic atom 6
[22:41:18] Aromatic bonds on non aromatic atom 4
[22:41:18] Aromatic bonds on non aromatic atom 4
[22:41:18] Aromatic bonds on non aromatic atom 4
[22:41:18] Aromatic bonds on non aromatic atom 6
[22:41:18] Aromatic bonds on non aromatic atom 6
[22:41:18] Aromatic bonds on non aromatic atom 6
[22:41:18] Aromatic bonds on non aromatic atom 6
[22:41:18] Aromatic bonds on non aromatic atom 6
[22:41:19] Aromatic bonds on non aromatic atom 6
[22:41:20] Aromatic bonds on non aromatic atom 6
[22:41:20] Aromatic bonds on non aromatic atom 6
[22:41:20] Aromatic bonds on non aromatic atom 9
[22:41:20] Aromatic bonds on non aromatic atom 5
[22:41:20] Aromatic bonds on non aromatic atom 8
[22:41:20] Aromatic bonds on non aromatic atom 7
[22:41:20] Aromatic bonds on non aromatic atom 7
[22:41:20] Aromatic bonds on non aromatic atom 8
[22:41:21] Aromatic bonds on non aromatic atom 7
[22:41:21] Aromatic bonds on non aromatic atom 7
[22:41:21] Aromatic bonds on non aromatic atom 8
[22:41:21] Aromatic bonds on non aromatic atom 7
[22:41:21] Aromatic bonds on non aromatic atom 7
[22:41:21] Aromatic bonds on non aromatic atom 8
[22:41:21] Aromatic bonds on non aromatic atom 7
[22:41:21] Aromatic bonds on non aromatic atom 7
[22:41:21] Aromatic bonds on non aromatic atom 8
[22:41:21] Aromatic bonds on non aromatic atom 6
[22:41:21] Aromatic bonds on non aromatic atom 7
[22:41:21] Aromatic bonds on non aromatic atom 9
[22:41:22] Aromatic bonds on non aromatic atom 6
[22:41:22] Aromatic bonds on non aromatic atom 9
[22:41:22] Aromatic bonds on non aromatic atom 8
[22:41:22] Aromatic bonds on non aromatic atom 8
[22:41:22] Aromatic bonds on non aromatic atom 9
[22:41:22] Aromatic bonds on non aromatic atom 7
[22:41:22] Aromatic bonds on non aromatic atom 8
[22:41:23] Aromatic bonds on non aromatic atom 7
[22:41:24] Aromatic bonds on non aromatic atom 5
[22:41:24] Aromatic bonds on non aromatic atom 8
[22:41:24] Aromatic bonds on non aromatic atom 7
[22:41:24] Aromatic bonds on non aromatic atom 7
[22:41:24] Aromatic bonds on non aromatic atom 8
[22:41:24] Aromatic bonds on non aromatic atom 8
[22:41:24] Aromatic bonds on non aromatic atom 6
[22:41:24] Aromatic bonds on non aromatic atom 7
[22:41:24] Aromatic bonds on non aromatic atom 7
[22:41:25] Aromatic bonds on non aromatic atom 12
[22:41:25] Aromatic bonds on non aromatic atom 8
[22:41:25] Aromatic bonds on non aromatic atom 8
[22:41:25] Aromatic bonds on non aromatic atom 8
[22:41:25] Aromatic bonds on non aromatic atom 9
[22:41:25] Aromatic bonds on non aromatic atom 9
[22:41:26] Aromatic bonds on non aromatic atom 7
[22:41:26] Aromatic bonds on non aromatic atom 8
[22:41:26] Aromatic bonds on non aromatic atom 8
[22:41:27] Aromatic bonds on non aromatic atom 8
[22:41:27] Aromatic bonds on non aromatic atom 7
[22:41:28] Aromatic bonds on non aromatic atom 5
[22:41:28] Aromatic bonds on non aromatic atom 8
[22:41:28] Aromatic bonds on non aromatic atom 6
[22:41:28] Aromatic bonds on non aromatic atom 6
[22:41:28] Aromatic bonds on non aromatic atom 5
[22:41:28] Aromatic bonds on non aromatic atom 8
[22:41:28] Aromatic bonds on non aromatic atom 6
[22:41:28] Aromatic bonds on non aromatic atom 5
[22:41:28] Aromatic bonds on non aromatic atom 8
[22:41:28] Aromatic bonds on non aromatic atom 6
[22:41:28] Aromatic bonds on non aromatic atom 4
[22:41:28] Aromatic bonds on non aromatic atom 7
[22:41:28] Aromatic bonds on non aromatic atom 5
[22:41:28] Aromatic bonds on non aromatic atom 4
[22:41:28] Aromatic bonds on non aromatic atom 7
[22:41:28] Aromatic bonds on non aromatic atom 5
[22:41:29] Aromatic bonds on non aromatic atom 4
[22:41:29] Aromatic bonds on non aromatic atom 7
[22:41:29] Aromatic bonds on non aromatic atom 5
[22:41:29] Aromatic bonds on non aromatic atom 8
[22:41:29] Aromatic bonds on non aromatic atom 8
[22:41:29] Aromatic bonds on non aromatic atom 9
[22:41:29] Aromatic bonds on non aromatic atom 9
[22:41:29] Aromatic bonds on non aromatic atom 8
[22:41:29] Aromatic bonds on non aromatic atom 8
[22:41:29] Aromatic bonds on non aromatic atom 9
[22:41:29] Aromatic bonds on non aromatic atom 9
[22:41:29] Aromatic bonds on non aromatic atom 7
[22:41:29] Aromatic bonds on non aromatic atom 7
[22:41:29] Aromatic bonds on non aromatic atom 8
[22:41:29] Aromatic bonds on non aromatic atom 8
[22:41:29] Aromatic bonds on non aromatic atom 7
[22:41:29] Aromatic bonds on non aromatic atom 7
[22:41:29] Aromatic bonds on non aromatic atom 8
[22:41:29] Aromatic bonds on non aromatic atom 8
[22:41:30] Aromatic bonds on non aromatic atom 7
[22:41:30] Aromatic bonds on non aromatic atom 7
[22:41:30] Aromatic bonds on non aromatic atom 8
[22:41:30] Aromatic bonds on non aromatic atom 8
[22:41:30] Aromatic bonds on non aromatic atom 6
[22:41:30] Aromatic bonds on non aromatic atom 7
[22:41:30] Aromatic bonds on non aromatic atom 7
[22:41:30] Aromatic bonds on non aromatic atom 6
[22:41:30] Aromatic bonds on non aromatic atom 6
[22:41:30] Aromatic bonds on non aromatic atom 8
[22:41:30] Aromatic bonds on non aromatic atom 8
[22:41:30] Aromatic bonds on non aromatic atom 9
[22:41:30] Aromatic bonds on non aromatic atom 9
[22:41:30] Aromatic bonds on non aromatic atom 7
[22:41:30] Aromatic bonds on non aromatic atom 7
[22:41:30] Aromatic bonds on non aromatic atom 8
[22:41:30] Aromatic bonds on non aromatic atom 8
[22:41:31] Aromatic bonds on non aromatic atom 6
[22:41:31] Aromatic bonds on non aromatic atom 7
[22:41:31] Aromatic bonds on non aromatic atom 7
[22:41:31] Aromatic bonds on non aromatic atom 6
[22:41:31] Aromatic bonds on non aromatic atom 7
[22:41:31] Aromatic bonds on non aromatic atom 7
[22:41:31] Aromatic bonds on non aromatic atom 6
[22:41:31] Aromatic bonds on non aromatic atom 7
[22:41:31] Aromatic bonds on non aromatic atom 7
[22:41:31] Aromatic bonds on non aromatic atom 6
[22:41:31] Aromatic bonds on non aromatic atom 7
[22:41:31] Aromatic bonds on non aromatic atom 7
[22:41:32] Aromatic bonds on non aromatic atom 6
[22:41:32] Aromatic bonds on non aromatic atom 6
[22:41:32] Aromatic bonds on non aromatic atom 9
[22:41:32] Aromatic bonds on non aromatic atom 8
[22:41:32] Aromatic bonds on non aromatic atom 7
[22:41:32] Aromatic bonds on non aromatic atom 6
[22:41:33] Aromatic bonds on non aromatic atom 5
[22:41:33] Aromatic bonds on non aromatic atom 8
[22:41:33] Aromatic bonds on non aromatic atom 4
[22:41:33] Aromatic bonds on non aromatic atom 7
[22:41:33] Aromatic bonds on non aromatic atom 5
[22:41:33] Aromatic bonds on non aromatic atom 5
[22:41:33] Aromatic bonds on non aromatic atom 6
[22:41:33] Aromatic bonds on non aromatic atom 7
[22:41:33] Aromatic bonds on non aromatic atom 7
[22:41:35] Aromatic bonds on non aromatic atom 6
[22:41:35] Aromatic bonds on non aromatic atom 9
[22:41:35] Aromatic bonds on non aromatic atom 6
[22:41:35] Aromatic bonds on non aromatic atom 9
[22:41:35] Aromatic bonds on non aromatic atom 5
[22:41:35] Aromatic bonds on non aromatic atom 8
[22:41:35] Aromatic bonds on non aromatic atom 5
[22:41:35] Aromatic bonds on non aromatic atom 8
[22:41:35] Aromatic bonds on non aromatic atom 16
[22:41:35] Aromatic bonds on non aromatic atom 5
[22:41:35] Aromatic bonds on non aromatic atom 8
[22:41:35] Aromatic bonds on non aromatic atom 16
[22:41:36] Aromatic bonds on non aromatic atom 4
[22:41:36] Aromatic bonds on non aromatic atom 7
[22:41:36] Aromatic bonds on non aromatic atom 15
[22:41:36] Aromatic bonds on non aromatic atom 5
[22:41:36] Aromatic bonds on non aromatic atom 8
[22:41:36] Aromatic bonds on non aromatic atom 6
[22:41:36] Aromatic bonds on non aromatic atom 6
[22:41:36] Aromatic bonds on non aromatic atom 5
[22:41:36] Aromatic bonds on non aromatic atom 8
[22:41:36] Aromatic bonds on non aromatic atom 6
[22:41:36] Aromatic bonds on non aromatic atom 6
[22:41:36] Aromatic bonds on non aromatic atom 5
[22:41:36] Aromatic bonds on non aromatic atom 8
[22:41:36] Aromatic bonds on non aromatic atom 6
[22:41:36] Aromatic bonds on non aromatic atom 6
[22:41:37] Aromatic bonds on non aromatic atom 4
[22:41:37] Aromatic bonds on non aromatic atom 7
[22:41:37] Aromatic bonds on non aromatic atom 5
[22:41:37] Aromatic bonds on non aromatic atom 5
[22:41:37] Aromatic bonds on non aromatic atom 4
[22:41:37] Aromatic bonds on non aromatic atom 7
[22:41:37] Aromatic bonds on non aromatic atom 5
[22:41:37] Aromatic bonds on non aromatic atom 5
[22:41:37] Aromatic bonds on non aromatic atom 6
[22:41:37] Aromatic bonds on non aromatic atom 4
[22:41:37] Aromatic bonds on non aromatic atom 4
[22:41:37] Aromatic bonds on non aromatic atom 7
[22:41:37] Aromatic bonds on non aromatic atom 8
[22:41:37] Aromatic bonds on non aromatic atom 6
[22:41:37] Aromatic bonds on non aromatic atom 7
[22:41:38] Aromatic bonds on non aromatic atom 5
[22:41:38] Aromatic bonds on non aromatic atom 8
[22:41:38] Aromatic bonds on non aromatic atom 6
[22:41:38] Aromatic bonds on non aromatic atom 6
[22:41:38] Aromatic bonds on non aromatic atom 7
[22:41:38] Aromatic bonds on non aromatic atom 8
[22:41:38] Aromatic bonds on non aromatic atom 8
[22:41:39] Aromatic bonds on non aromatic atom 8
[22:41:39] Aromatic bonds on non aromatic atom 8
[22:41:39] Aromatic bonds on non aromatic atom 9
[22:41:39] Aromatic bonds on non aromatic atom 9
[22:41:39] Aromatic bonds on non aromatic atom 8
[22:41:39] Aromatic bonds on non aromatic atom 8
[22:41:39] Aromatic bonds on non aromatic atom 9
[22:41:39] Aromatic bonds on non aromatic atom 9
[22:41:39] Aromatic bonds on non aromatic atom 7
[22:41:39] Aromatic bonds on non aromatic atom 7
[22:41:39] Aromatic bonds on non aromatic atom 8
[22:41:39] Aromatic bonds on non aromatic atom 8
[22:41:40] Aromatic bonds on non aromatic atom 7
[22:41:40] Aromatic bonds on non aromatic atom 7
[22:41:40] Aromatic bonds on non aromatic atom 8
[22:41:40] Aromatic bonds on non aromatic atom 8
[22:41:40] Aromatic bonds on non aromatic atom 7
[22:41:40] Aromatic bonds on non aromatic atom 7
[22:41:40] Aromatic bonds on non aromatic atom 8
[22:41:40] Aromatic bonds on non aromatic atom 8
[22:41:40] Aromatic bonds on non aromatic atom 6
[22:41:40] Aromatic bonds on non aromatic atom 7
[22:41:40] Aromatic bonds on non aromatic atom 7
[22:41:40] Aromatic bonds on non aromatic atom 10
[22:41:41] Aromatic bonds on non aromatic atom 8
[22:41:41] Aromatic bonds on non aromatic atom 8
[22:41:41] Aromatic bonds on non aromatic atom 7
[22:41:41] Aromatic bonds on non aromatic atom 7
[22:41:41] Aromatic bonds on non aromatic atom 8
[22:41:41] Aromatic bonds on non aromatic atom 8
[22:41:41] Aromatic bonds on non aromatic atom 8
[22:41:41] Aromatic bonds on non aromatic atom 6
[22:41:41] Aromatic bonds on non aromatic atom 7
[22:41:41] Aromatic bonds on non aromatic atom 7
[22:41:41] Aromatic bonds on non aromatic atom 7
[22:41:43] Aromatic bonds on non aromatic atom 7
[22:41:43] Aromatic bonds on non aromatic atom 5
[22:41:43] Aromatic bonds on non aromatic atom 8
[22:41:43] Aromatic bonds on non aromatic atom 6
[22:41:43] Aromatic bonds on non aromatic atom 6
[22:41:43] Aromatic bonds on non aromatic atom 5
[22:41:43] Aromatic bonds on non aromatic atom 8
[22:41:43] Aromatic bonds on non aromatic atom 6
[22:41:43] Aromatic bonds on non aromatic atom 6
[22:41:44] Aromatic bonds on non aromatic atom 4
[22:41:44] Aromatic bonds on non aromatic atom 7
[22:41:44] Aromatic bonds on non aromatic atom 5
[22:41:44] Aromatic bonds on non aromatic atom 5
[22:41:44] Aromatic bonds on non aromatic atom 4
[22:41:44] Aromatic bonds on non aromatic atom 7
[22:41:44] Aromatic bonds on non aromatic atom 5
[22:41:44] Aromatic bonds on non aromatic atom 5
[22:41:44] Aromatic bonds on non aromatic atom 4
[22:41:44] Aromatic bonds on non aromatic atom 7
[22:41:44] Aromatic bonds on non aromatic atom 5
[22:41:44] Aromatic bonds on non aromatic atom 5
[22:41:44] Aromatic bonds on non aromatic atom 6
[22:41:44] Aromatic bonds on non aromatic atom 4
[22:41:44] Aromatic bonds on non aromatic atom 4
['CC[C@H](c1ccc(F)cc1Cl)N1CC[C@@]2(C)c3cc(NCc4cscn4)ccc3C[C@@H]1[C@H]2C'],0.522,c1cc2c(cc1[NH2:1])[C:1][CH2:1][CH2:1]C2,0.851
[22:41:45] Aromatic bonds on non aromatic atom 6
[22:41:45] Aromatic bonds on non aromatic atom 9
[22:41:45] Aromatic bonds on non aromatic atom 5
[22:41:45] Aromatic bonds on non aromatic atom 8
[22:41:45] Aromatic bonds on non aromatic atom 4
[22:41:45] Aromatic bonds on non aromatic atom 7
[22:41:45] Aromatic bonds on non aromatic atom 6
[22:41:45] Aromatic bonds on non aromatic atom 4
[22:41:45] Aromatic bonds on non aromatic atom 4
[22:41:45] Aromatic bonds on non aromatic atom 4
[22:41:46] Aromatic bonds on non aromatic atom 6
[22:41:46] Aromatic bonds on non aromatic atom 6
[22:41:46] Aromatic bonds on non aromatic atom 6
[22:41:46] Aromatic bonds on non aromatic atom 6
[22:41:46] Aromatic bonds on non aromatic atom 6
[22:41:46] Aromatic bonds on non aromatic atom 6
[22:41:47] Aromatic bonds on non aromatic atom 13
[22:41:47] Aromatic bonds on non aromatic atom 8
[22:41:47] Aromatic bonds on non aromatic atom 7
[22:41:47] Aromatic bonds on non aromatic atom 6
[22:41:47] Aromatic bonds on non aromatic atom 3
[22:41:48] Aromatic bonds on non aromatic atom 6
[22:41:48] Aromatic bonds on non aromatic atom 9
[22:41:48] Aromatic bonds on non aromatic atom 5
[22:41:48] Aromatic bonds on non aromatic atom 8
[22:41:48] Aromatic bonds on non aromatic atom 4
[22:41:48] Aromatic bonds on non aromatic atom 7
[22:41:48] Aromatic bonds on non aromatic atom 6
[22:41:48] Aromatic bonds on non aromatic atom 4
[22:41:48] Aromatic bonds on non aromatic atom 4
[22:41:48] Aromatic bonds on non aromatic atom 6
[22:41:48] Aromatic bonds on non aromatic atom 4
[22:41:48] Aromatic bonds on non aromatic atom 4
[22:41:49] Aromatic bonds on non aromatic atom 6
[22:41:49] Aromatic bonds on non aromatic atom 6
[22:41:49] Aromatic bonds on non aromatic atom 6
[22:41:49] Aromatic bonds on non aromatic atom 6
[22:41:49] Aromatic bonds on non aromatic atom 6
[22:41:49] Aromatic bonds on non aromatic atom 6
[22:41:49] Aromatic bonds on non aromatic atom 6
[22:41:49] Aromatic bonds on non aromatic atom 8
[22:41:49] Aromatic bonds on non aromatic atom 6
[22:41:49] Aromatic bonds on non aromatic atom 8
[22:41:49] Aromatic bonds on non aromatic atom 6
[22:41:50] Aromatic bonds on non aromatic atom 7
[22:41:50] Aromatic bonds on non aromatic atom 6
[22:41:50] Aromatic bonds on non aromatic atom 6
[22:41:50] Aromatic bonds on non aromatic atom 9
[22:41:51] Aromatic bonds on non aromatic atom 5
[22:41:51] Aromatic bonds on non aromatic atom 8
[22:41:51] Aromatic bonds on non aromatic atom 4
[22:41:51] Aromatic bonds on non aromatic atom 7
[22:41:51] Aromatic bonds on non aromatic atom 6
[22:41:51] Aromatic bonds on non aromatic atom 4
[22:41:51] Aromatic bonds on non aromatic atom 4
[22:41:51] Aromatic bonds on non aromatic atom 6
[22:41:51] Aromatic bonds on non aromatic atom 6
[22:41:53] Aromatic bonds on non aromatic atom 6
[22:41:53] Aromatic bonds on non aromatic atom 3
[22:41:53] Aromatic bonds on non aromatic atom 5
[22:41:54] Aromatic bonds on non aromatic atom 6
[22:41:54] Aromatic bonds on non aromatic atom 9
[22:41:54] Aromatic bonds on non aromatic atom 5
[22:41:54] Aromatic bonds on non aromatic atom 8
[22:41:54] Aromatic bonds on non aromatic atom 4
[22:41:54] Aromatic bonds on non aromatic atom 7
[22:41:54] Aromatic bonds on non aromatic atom 6
[22:41:54] Aromatic bonds on non aromatic atom 4
[22:41:54] Aromatic bonds on non aromatic atom 4
[22:41:54] Aromatic bonds on non aromatic atom 4
[22:41:54] Aromatic bonds on non aromatic atom 6
[22:41:54] Aromatic bonds on non aromatic atom 4
[22:41:54] Aromatic bonds on non aromatic atom 4
[22:41:54] Aromatic bonds on non aromatic atom 4
[22:41:55] Aromatic bonds on non aromatic atom 6
[22:41:55] Aromatic bonds on non aromatic atom 6
[22:41:55] Aromatic bonds on non aromatic atom 6
[22:41:56] Aromatic bonds on non aromatic atom 6
[22:41:56] Aromatic bonds on non aromatic atom 6
[22:41:56] Aromatic bonds on non aromatic atom 8
[22:41:56] Aromatic bonds on non aromatic atom 8
[22:41:56] Aromatic bonds on non aromatic atom 9
[22:41:56] Aromatic bonds on non aromatic atom 9
[22:41:56] Aromatic bonds on non aromatic atom 9
[22:41:56] Aromatic bonds on non aromatic atom 7
[22:41:56] Aromatic bonds on non aromatic atom 7
[22:41:56] Aromatic bonds on non aromatic atom 8
[22:41:56] Aromatic bonds on non aromatic atom 8
[22:41:56] Aromatic bonds on non aromatic atom 8
[22:41:57] Aromatic bonds on non aromatic atom 6
[22:41:57] Aromatic bonds on non aromatic atom 7
[22:41:57] Aromatic bonds on non aromatic atom 7
[22:41:57] Aromatic bonds on non aromatic atom 7
[22:41:57] Aromatic bonds on non aromatic atom 6
[22:41:57] Aromatic bonds on non aromatic atom 7
[22:41:57] Aromatic bonds on non aromatic atom 7
[22:41:57] Aromatic bonds on non aromatic atom 6
[22:41:57] Aromatic bonds on non aromatic atom 7
[22:41:57] Aromatic bonds on non aromatic atom 7
[22:41:57] Aromatic bonds on non aromatic atom 6
[22:41:57] Aromatic bonds on non aromatic atom 7
[22:41:57] Aromatic bonds on non aromatic atom 7
[22:41:58] Aromatic bonds on non aromatic atom 6
[22:41:58] Aromatic bonds on non aromatic atom 7
[22:41:58] Aromatic bonds on non aromatic atom 6
[22:41:58] Aromatic bonds on non aromatic atom 6
[22:41:58] Aromatic bonds on non aromatic atom 8
[22:41:58] Aromatic bonds on non aromatic atom 7
[22:41:59] Aromatic bonds on non aromatic atom 5
[22:41:59] Aromatic bonds on non aromatic atom 8
[22:41:59] Aromatic bonds on non aromatic atom 6
[22:41:59] Aromatic bonds on non aromatic atom 6
[22:41:59] Aromatic bonds on non aromatic atom 6
[22:41:59] Aromatic bonds on non aromatic atom 4
[22:41:59] Aromatic bonds on non aromatic atom 7
[22:41:59] Aromatic bonds on non aromatic atom 5
[22:41:59] Aromatic bonds on non aromatic atom 5
