[19:44:21] Aromatic bonds on non aromatic atom 21
[19:44:22] Aromatic bonds on non aromatic atom 17
[19:44:22] Aromatic bonds on non aromatic atom 20
[19:44:22] Aromatic bonds on non aromatic atom 0
[19:44:22] Aromatic bonds on non aromatic atom 16
[19:44:22] Aromatic bonds on non aromatic atom 19
[19:44:22] Aromatic bonds on non aromatic atom 0
[19:44:22] Aromatic bonds on non aromatic atom 16
[19:44:22] Aromatic bonds on non aromatic atom 19
[19:44:22] Aromatic bonds on non aromatic atom 0
[19:44:22] Aromatic bonds on non aromatic atom 0
[19:44:22] Aromatic bonds on non aromatic atom 0
[19:44:22] Aromatic bonds on non aromatic atom 0
[19:44:23] Aromatic bonds on non aromatic atom 0
[19:44:23] Aromatic bonds on non aromatic atom 0
[19:44:23] Aromatic bonds on non aromatic atom 0
[19:44:23] Aromatic bonds on non aromatic atom 14
[19:44:23] Aromatic bonds on non aromatic atom 0
[19:44:23] Aromatic bonds on non aromatic atom 0
[19:44:23] Aromatic bonds on non aromatic atom 13
[19:44:23] Aromatic bonds on non aromatic atom 12
[19:44:23] Aromatic bonds on non aromatic atom 13
[19:44:23] Aromatic bonds on non aromatic atom 11
[19:44:23] Aromatic bonds on non aromatic atom 10
[19:44:23] Aromatic bonds on non aromatic atom 11
[19:44:23] Aromatic bonds on non aromatic atom 8
[19:44:23] Aromatic bonds on non aromatic atom 7
[19:44:23] Aromatic bonds on non aromatic atom 7
[19:44:23] Aromatic bonds on non aromatic atom 8
[19:44:24] Aromatic bonds on non aromatic atom 22
[19:44:24] Aromatic bonds on non aromatic atom 22
[19:44:24] Aromatic bonds on non aromatic atom 23
[19:44:24] Aromatic bonds on non aromatic atom 21
[19:44:24] Aromatic bonds on non aromatic atom 20
[19:44:24] Aromatic bonds on non aromatic atom 20
[19:44:24] Aromatic bonds on non aromatic atom 20
[19:44:24] Aromatic bonds on non aromatic atom 21
[19:44:24] Aromatic bonds on non aromatic atom 20
[19:44:24] Aromatic bonds on non aromatic atom 20
[19:44:24] Aromatic bonds on non aromatic atom 20
[19:44:24] Aromatic bonds on non aromatic atom 21
[19:44:24] Aromatic bonds on non aromatic atom 19
[19:44:24] Aromatic bonds on non aromatic atom 19
[19:44:24] Aromatic bonds on non aromatic atom 19
[19:44:24] Aromatic bonds on non aromatic atom 20
[19:44:25] Aromatic bonds on non aromatic atom 0
[19:44:25] Aromatic bonds on non aromatic atom 18
[19:44:25] Aromatic bonds on non aromatic atom 18
[19:44:25] Aromatic bonds on non aromatic atom 19
[19:44:25] Aromatic bonds on non aromatic atom 0
[19:44:25] Aromatic bonds on non aromatic atom 0
[19:44:25] Aromatic bonds on non aromatic atom 0
[19:44:25] Aromatic bonds on non aromatic atom 14
[19:44:25] Aromatic bonds on non aromatic atom 13
[19:44:25] Aromatic bonds on non aromatic atom 13
[19:44:25] Aromatic bonds on non aromatic atom 14
[19:44:25] Aromatic bonds on non aromatic atom 12
[19:44:25] Aromatic bonds on non aromatic atom 13
[19:44:26] Aromatic bonds on non aromatic atom 12
[19:44:26] Aromatic bonds on non aromatic atom 10
[19:44:26] Aromatic bonds on non aromatic atom 21
[19:44:26] Aromatic bonds on non aromatic atom 24
[19:44:26] Aromatic bonds on non aromatic atom 20
[19:44:26] Aromatic bonds on non aromatic atom 23
[19:44:26] Aromatic bonds on non aromatic atom 19
[19:44:26] Aromatic bonds on non aromatic atom 22
[19:44:26] Aromatic bonds on non aromatic atom 18
[19:44:27] Aromatic bonds on non aromatic atom 17
[19:44:27] Aromatic bonds on non aromatic atom 17
[19:44:27] Aromatic bonds on non aromatic atom 20
[19:44:27] Aromatic bonds on non aromatic atom 16
[19:44:27] Aromatic bonds on non aromatic atom 16
[19:44:27] Aromatic bonds on non aromatic atom 19
[19:44:27] Aromatic bonds on non aromatic atom 0
[19:44:27] Aromatic bonds on non aromatic atom 15
[19:44:27] Aromatic bonds on non aromatic atom 18
[19:44:27] Aromatic bonds on non aromatic atom 0
[19:44:27] Aromatic bonds on non aromatic atom 17
[19:44:28] Aromatic bonds on non aromatic atom 0
[19:44:28] Aromatic bonds on non aromatic atom 0
[19:44:28] Aromatic bonds on non aromatic atom 19
[19:44:28] Aromatic bonds on non aromatic atom 22
[19:44:28] Aromatic bonds on non aromatic atom 20
[19:44:28] Aromatic bonds on non aromatic atom 18
[19:44:28] Aromatic bonds on non aromatic atom 17
[19:44:28] Aromatic bonds on non aromatic atom 17
[19:44:28] Aromatic bonds on non aromatic atom 20
[19:44:28] Aromatic bonds on non aromatic atom 18
[19:44:29] Aromatic bonds on non aromatic atom 16
[19:44:29] Aromatic bonds on non aromatic atom 16
[19:44:29] Aromatic bonds on non aromatic atom 19
[19:44:29] Aromatic bonds on non aromatic atom 17
[19:44:29] Aromatic bonds on non aromatic atom 0
[19:44:29] Aromatic bonds on non aromatic atom 15
[19:44:29] Aromatic bonds on non aromatic atom 18
[19:44:29] Aromatic bonds on non aromatic atom 16
[19:44:29] Aromatic bonds on non aromatic atom 0
[19:44:29] Aromatic bonds on non aromatic atom 0
[19:44:29] Aromatic bonds on non aromatic atom 0
[19:44:29] Aromatic bonds on non aromatic atom 11
[19:44:29] Aromatic bonds on non aromatic atom 0
[19:44:29] Aromatic bonds on non aromatic atom 0
[19:44:29] Aromatic bonds on non aromatic atom 10
[19:44:29] Aromatic bonds on non aromatic atom 12
[19:44:29] Aromatic bonds on non aromatic atom 10
[19:44:29] Aromatic bonds on non aromatic atom 8
[19:44:30] Aromatic bonds on non aromatic atom 10
[19:44:30] Aromatic bonds on non aromatic atom 8
[19:44:30] Aromatic bonds on non aromatic atom 5
[19:44:30] Aromatic bonds on non aromatic atom 4
[19:44:30] Aromatic bonds on non aromatic atom 7
[19:44:30] Aromatic bonds on non aromatic atom 5
[19:44:30] Aromatic bonds on non aromatic atom 19
[19:44:30] Aromatic bonds on non aromatic atom 22
[19:44:30] Aromatic bonds on non aromatic atom 20
[19:44:30] Aromatic bonds on non aromatic atom 18
[19:44:30] Aromatic bonds on non aromatic atom 17
[19:44:30] Aromatic bonds on non aromatic atom 17
[19:44:30] Aromatic bonds on non aromatic atom 20
[19:44:30] Aromatic bonds on non aromatic atom 18
[19:44:31] Aromatic bonds on non aromatic atom 16
[19:44:31] Aromatic bonds on non aromatic atom 16
[19:44:31] Aromatic bonds on non aromatic atom 19
[19:44:31] Aromatic bonds on non aromatic atom 17
[19:44:31] Aromatic bonds on non aromatic atom 0
[19:44:31] Aromatic bonds on non aromatic atom 15
[19:44:31] Aromatic bonds on non aromatic atom 18
[19:44:31] Aromatic bonds on non aromatic atom 16
[19:44:31] Aromatic bonds on non aromatic atom 0
[19:44:31] Aromatic bonds on non aromatic atom 0
[19:44:31] Aromatic bonds on non aromatic atom 0
[19:44:31] Aromatic bonds on non aromatic atom 11
[19:44:31] Aromatic bonds on non aromatic atom 0
[19:44:31] Aromatic bonds on non aromatic atom 0
[19:44:31] Aromatic bonds on non aromatic atom 0
[19:44:31] Aromatic bonds on non aromatic atom 11
[19:44:31] Aromatic bonds on non aromatic atom 0
[19:44:31] Aromatic bonds on non aromatic atom 0
[19:44:31] Aromatic bonds on non aromatic atom 13
[19:44:31] Aromatic bonds on non aromatic atom 0
[19:44:32] Aromatic bonds on non aromatic atom 0
[19:44:32] Aromatic bonds on non aromatic atom 0
[19:44:32] Aromatic bonds on non aromatic atom 0
[19:44:32] Aromatic bonds on non aromatic atom 18
[19:44:32] Aromatic bonds on non aromatic atom 21
[19:44:32] Aromatic bonds on non aromatic atom 18
[19:44:32] Aromatic bonds on non aromatic atom 21
[19:44:33] Aromatic bonds on non aromatic atom 17
[19:44:33] Aromatic bonds on non aromatic atom 20
[19:44:33] Aromatic bonds on non aromatic atom 16
[19:44:33] Aromatic bonds on non aromatic atom 19
[19:44:33] Aromatic bonds on non aromatic atom 0
[19:44:33] Aromatic bonds on non aromatic atom 15
[19:44:33] Aromatic bonds on non aromatic atom 18
[19:44:33] Aromatic bonds on non aromatic atom 0
[19:44:33] Aromatic bonds on non aromatic atom 17
[19:44:33] Aromatic bonds on non aromatic atom 18
[19:44:33] Aromatic bonds on non aromatic atom 0
[19:44:34] Aromatic bonds on non aromatic atom 17
[19:44:34] Aromatic bonds on non aromatic atom 0
['o1cc(CNc2ccc3c(c2)[C@@]2(C)[C@H](C)[C@H](N([C@@H](c4ccc(F)cc4Cl)CC)CC2)C3)nc1'],0.402,c1cc2c(cc1[NH2:1])[C:1][CH2:1][CH2:1]C2,0.739
[19:44:34] Aromatic bonds on non aromatic atom 22
[19:44:34] Aromatic bonds on non aromatic atom 25
[19:44:34] Aromatic bonds on non aromatic atom 21
[19:44:34] Aromatic bonds on non aromatic atom 24
[19:44:35] Aromatic bonds on non aromatic atom 20
[19:44:35] Aromatic bonds on non aromatic atom 23
[19:44:35] Aromatic bonds on non aromatic atom 22
[19:44:35] Aromatic bonds on non aromatic atom 20
[19:44:35] Aromatic bonds on non aromatic atom 16
[19:44:35] Aromatic bonds on non aromatic atom 22
[19:44:35] Aromatic bonds on non aromatic atom 18
[19:44:35] Aromatic bonds on non aromatic atom 22
[19:44:35] Aromatic bonds on non aromatic atom 18
[19:44:36] Aromatic bonds on non aromatic atom 18
[19:44:36] Aromatic bonds on non aromatic atom 17
[19:44:36] Aromatic bonds on non aromatic atom 16
[19:44:36] Aromatic bonds on non aromatic atom 4
[19:44:37] Aromatic bonds on non aromatic atom 11
[19:44:37] Aromatic bonds on non aromatic atom 4
[19:44:37] Aromatic bonds on non aromatic atom 8
[19:44:37] Aromatic bonds on non aromatic atom 5
[19:44:37] Aromatic bonds on non aromatic atom 22
[19:44:37] Aromatic bonds on non aromatic atom 25
[19:44:37] Aromatic bonds on non aromatic atom 21
[19:44:37] Aromatic bonds on non aromatic atom 24
[19:44:38] Aromatic bonds on non aromatic atom 20
[19:44:38] Aromatic bonds on non aromatic atom 23
[19:44:38] Aromatic bonds on non aromatic atom 22
[19:44:38] Aromatic bonds on non aromatic atom 20
[19:44:38] Aromatic bonds on non aromatic atom 16
[19:44:38] Aromatic bonds on non aromatic atom 22
[19:44:38] Aromatic bonds on non aromatic atom 16
[19:44:38] Aromatic bonds on non aromatic atom 15
[19:44:38] Aromatic bonds on non aromatic atom 18
[19:44:39] Aromatic bonds on non aromatic atom 14
[19:44:39] Aromatic bonds on non aromatic atom 17
[19:44:39] Aromatic bonds on non aromatic atom 4
[19:44:39] Aromatic bonds on non aromatic atom 16
[19:44:39] Aromatic bonds on non aromatic atom 4
[19:44:39] Aromatic bonds on non aromatic atom 4
[19:44:39] Aromatic bonds on non aromatic atom 4
[19:44:40] Aromatic bonds on non aromatic atom 21
[19:44:40] Aromatic bonds on non aromatic atom 24
[19:44:40] Aromatic bonds on non aromatic atom 21
[19:44:40] Aromatic bonds on non aromatic atom 24
[19:44:40] Aromatic bonds on non aromatic atom 20
[19:44:40] Aromatic bonds on non aromatic atom 23
[19:44:40] Aromatic bonds on non aromatic atom 21
[19:44:40] Aromatic bonds on non aromatic atom 17
[19:44:41] Aromatic bonds on non aromatic atom 22
[19:44:41] Aromatic bonds on non aromatic atom 23
[19:44:41] Aromatic bonds on non aromatic atom 19
[19:44:42] Aromatic bonds on non aromatic atom 4
[19:44:43] Aromatic bonds on non aromatic atom 4
[19:44:43] Aromatic bonds on non aromatic atom 21
[19:44:43] Aromatic bonds on non aromatic atom 21
[19:44:43] Aromatic bonds on non aromatic atom 24
[19:44:43] Aromatic bonds on non aromatic atom 22
[19:44:43] Aromatic bonds on non aromatic atom 18
[19:44:43] Aromatic bonds on non aromatic atom 20
[19:44:43] Aromatic bonds on non aromatic atom 23
[19:44:43] Aromatic bonds on non aromatic atom 21
[19:44:43] Aromatic bonds on non aromatic atom 17
[19:44:44] Aromatic bonds on non aromatic atom 20
[19:44:44] Aromatic bonds on non aromatic atom 23
[19:44:44] Aromatic bonds on non aromatic atom 21
[19:44:44] Aromatic bonds on non aromatic atom 17
[19:44:44] Aromatic bonds on non aromatic atom 20
[19:44:44] Aromatic bonds on non aromatic atom 23
[19:44:44] Aromatic bonds on non aromatic atom 17
[19:44:44] Aromatic bonds on non aromatic atom 22
[19:44:44] Aromatic bonds on non aromatic atom 19
[19:44:46] Aromatic bonds on non aromatic atom 4
[19:44:46] Aromatic bonds on non aromatic atom 4
[19:44:46] Aromatic bonds on non aromatic atom 1
[19:44:46] Aromatic bonds on non aromatic atom 3
[19:44:46] Aromatic bonds on non aromatic atom 24
[19:44:46] Aromatic bonds on non aromatic atom 24
[19:44:46] Aromatic bonds on non aromatic atom 24
[19:44:46] Aromatic bonds on non aromatic atom 25
[19:44:46] Aromatic bonds on non aromatic atom 21
[19:44:47] Aromatic bonds on non aromatic atom 23
[19:44:47] Aromatic bonds on non aromatic atom 23
[19:44:47] Aromatic bonds on non aromatic atom 24
[19:44:47] Aromatic bonds on non aromatic atom 20
[19:44:47] Aromatic bonds on non aromatic atom 22
[19:44:47] Aromatic bonds on non aromatic atom 23
[19:44:47] Aromatic bonds on non aromatic atom 19
[19:44:47] Aromatic bonds on non aromatic atom 22
[19:44:47] Aromatic bonds on non aromatic atom 23
[19:44:47] Aromatic bonds on non aromatic atom 19
[19:44:47] Aromatic bonds on non aromatic atom 22
[19:44:47] Aromatic bonds on non aromatic atom 19
[19:44:48] Aromatic bonds on non aromatic atom 18
[19:44:48] Aromatic bonds on non aromatic atom 18
[19:44:48] Aromatic bonds on non aromatic atom 17
[19:44:48] Aromatic bonds on non aromatic atom 17
[19:44:48] Aromatic bonds on non aromatic atom 4
[19:44:48] Aromatic bonds on non aromatic atom 16
[19:44:48] Aromatic bonds on non aromatic atom 4
[19:44:48] Aromatic bonds on non aromatic atom 12
[19:44:48] Aromatic bonds on non aromatic atom 11
[19:44:48] Aromatic bonds on non aromatic atom 9
[19:44:49] Aromatic bonds on non aromatic atom 8
[19:44:49] Aromatic bonds on non aromatic atom 6
[19:44:49] Aromatic bonds on non aromatic atom 5
[19:44:49] Aromatic bonds on non aromatic atom 5
[19:44:49] Aromatic bonds on non aromatic atom 18
[19:44:49] Aromatic bonds on non aromatic atom 21
[19:44:49] Aromatic bonds on non aromatic atom 17
[19:44:49] Aromatic bonds on non aromatic atom 20
[19:44:50] Aromatic bonds on non aromatic atom 4
[19:44:50] Aromatic bonds on non aromatic atom 16
[19:44:50] Aromatic bonds on non aromatic atom 19
[19:44:50] Aromatic bonds on non aromatic atom 4
[19:44:50] Aromatic bonds on non aromatic atom 4
[19:44:50] Aromatic bonds on non aromatic atom 4
[19:44:50] Aromatic bonds on non aromatic atom 4
[19:44:50] Aromatic bonds on non aromatic atom 4
[19:44:50] Aromatic bonds on non aromatic atom 4
[19:44:50] Aromatic bonds on non aromatic atom 4
[19:44:50] Aromatic bonds on non aromatic atom 4
[19:44:50] Aromatic bonds on non aromatic atom 4
[19:44:50] Aromatic bonds on non aromatic atom 4
[19:44:50] Aromatic bonds on non aromatic atom 4
[19:44:50] Aromatic bonds on non aromatic atom 4
[19:44:51] Aromatic bonds on non aromatic atom 4
[19:44:51] Aromatic bonds on non aromatic atom 4
[19:44:51] Aromatic bonds on non aromatic atom 9
[19:44:51] Aromatic bonds on non aromatic atom 4
[19:44:51] Aromatic bonds on non aromatic atom 11
[19:44:51] Aromatic bonds on non aromatic atom 4
[19:44:51] Aromatic bonds on non aromatic atom 4
[19:44:51] Aromatic bonds on non aromatic atom 11
[19:44:51] Aromatic bonds on non aromatic atom 4
[19:44:51] Aromatic bonds on non aromatic atom 4
[19:44:51] Aromatic bonds on non aromatic atom 4
[19:44:52] Aromatic bonds on non aromatic atom 21
[19:44:52] Aromatic bonds on non aromatic atom 24
[19:44:52] Aromatic bonds on non aromatic atom 21
[19:44:52] Aromatic bonds on non aromatic atom 24
[19:44:52] Aromatic bonds on non aromatic atom 20
[19:44:52] Aromatic bonds on non aromatic atom 23
[19:44:53] Aromatic bonds on non aromatic atom 16
[19:44:53] Aromatic bonds on non aromatic atom 19
[19:44:53] Aromatic bonds on non aromatic atom 15
[19:44:53] Aromatic bonds on non aromatic atom 18
[19:44:53] Aromatic bonds on non aromatic atom 4
[19:44:53] Aromatic bonds on non aromatic atom 14
[19:44:53] Aromatic bonds on non aromatic atom 17
[19:44:53] Aromatic bonds on non aromatic atom 4
[19:44:53] Aromatic bonds on non aromatic atom 9
[19:44:54] Aromatic bonds on non aromatic atom 11
[19:44:54] Aromatic bonds on non aromatic atom 6
[19:44:54] Aromatic bonds on non aromatic atom 8
[19:44:54] Aromatic bonds on non aromatic atom 3
[19:44:54] Aromatic bonds on non aromatic atom 5
[19:44:54] Aromatic bonds on non aromatic atom 2
[19:44:54] Aromatic bonds on non aromatic atom 21
[19:44:54] Aromatic bonds on non aromatic atom 24
[19:44:54] Aromatic bonds on non aromatic atom 21
[19:44:54] Aromatic bonds on non aromatic atom 24
[19:44:55] Aromatic bonds on non aromatic atom 20
[19:44:55] Aromatic bonds on non aromatic atom 23
[19:44:55] Aromatic bonds on non aromatic atom 17
[19:44:55] Aromatic bonds on non aromatic atom 22
[19:44:55] Aromatic bonds on non aromatic atom 19
[19:44:56] Aromatic bonds on non aromatic atom 1
[19:44:56] Aromatic bonds on non aromatic atom 1
[19:44:56] Aromatic bonds on non aromatic atom 1
[19:44:57] Aromatic bonds on non aromatic atom 20
[19:44:57] Aromatic bonds on non aromatic atom 23
[19:44:57] Aromatic bonds on non aromatic atom 21
[19:44:57] Aromatic bonds on non aromatic atom 17
[19:44:57] Aromatic bonds on non aromatic atom 22
[19:44:57] Aromatic bonds on non aromatic atom 23
[19:44:57] Aromatic bonds on non aromatic atom 19
[19:44:58] Aromatic bonds on non aromatic atom 4
[19:44:58] Aromatic bonds on non aromatic atom 4
[19:44:59] Aromatic bonds on non aromatic atom 21
[19:44:59] Aromatic bonds on non aromatic atom 21
[19:44:59] Aromatic bonds on non aromatic atom 24
[19:44:59] Aromatic bonds on non aromatic atom 22
[19:44:59] Aromatic bonds on non aromatic atom 18
[19:44:59] Aromatic bonds on non aromatic atom 21
[19:44:59] Aromatic bonds on non aromatic atom 21
[19:44:59] Aromatic bonds on non aromatic atom 24
[19:44:59] Aromatic bonds on non aromatic atom 18
[19:44:59] Aromatic bonds on non aromatic atom 23
[19:44:59] Aromatic bonds on non aromatic atom 23
[19:44:59] Aromatic bonds on non aromatic atom 20
[19:45:00] Aromatic bonds on non aromatic atom 1
[19:45:00] Aromatic bonds on non aromatic atom 1
[19:45:00] Aromatic bonds on non aromatic atom 24
[19:45:00] Aromatic bonds on non aromatic atom 24
[19:45:00] Aromatic bonds on non aromatic atom 24
[19:45:00] Aromatic bonds on non aromatic atom 25
[19:45:00] Aromatic bonds on non aromatic atom 21
[19:45:01] Aromatic bonds on non aromatic atom 23
[19:45:01] Aromatic bonds on non aromatic atom 23
[19:45:01] Aromatic bonds on non aromatic atom 24
[19:45:01] Aromatic bonds on non aromatic atom 20
[19:45:01] Aromatic bonds on non aromatic atom 22
[19:45:01] Aromatic bonds on non aromatic atom 23
[19:45:01] Aromatic bonds on non aromatic atom 19
[19:45:02] Aromatic bonds on non aromatic atom 4
[19:45:02] Aromatic bonds on non aromatic atom 4
[19:45:02] Aromatic bonds on non aromatic atom 4
[19:45:02] Aromatic bonds on non aromatic atom 4
[19:45:03] Aromatic bonds on non aromatic atom 21
[19:45:03] Aromatic bonds on non aromatic atom 21
[19:45:03] Aromatic bonds on non aromatic atom 24
[19:45:03] Aromatic bonds on non aromatic atom 22
[19:45:03] Aromatic bonds on non aromatic atom 18
[19:45:03] Aromatic bonds on non aromatic atom 23
