[18:34:43] Aromatic bonds on non aromatic atom 11
[18:34:43] Aromatic bonds on non aromatic atom 12
[18:34:43] Aromatic bonds on non aromatic atom 11
[18:34:43] Aromatic bonds on non aromatic atom 7
[18:34:43] Aromatic bonds on non aromatic atom 9
[18:34:43] Aromatic bonds on non aromatic atom 12
[18:34:43] Aromatic bonds on non aromatic atom 10
[18:34:43] Aromatic bonds on non aromatic atom 10
[18:34:43] Aromatic bonds on non aromatic atom 10
[18:34:44] Aromatic bonds on non aromatic atom 9
[18:34:44] Aromatic bonds on non aromatic atom 12
[18:34:44] Aromatic bonds on non aromatic atom 10
[18:34:44] Aromatic bonds on non aromatic atom 10
[18:34:44] Aromatic bonds on non aromatic atom 10
[18:34:44] Aromatic bonds on non aromatic atom 9
[18:34:44] Aromatic bonds on non aromatic atom 12
[18:34:44] Aromatic bonds on non aromatic atom 10
[18:34:44] Aromatic bonds on non aromatic atom 10
[18:34:44] Aromatic bonds on non aromatic atom 11
[18:34:44] Aromatic bonds on non aromatic atom 12
[18:34:44] Aromatic bonds on non aromatic atom 12
[18:34:44] Aromatic bonds on non aromatic atom 11
[18:34:44] Aromatic bonds on non aromatic atom 12
[18:34:44] Aromatic bonds on non aromatic atom 12
[18:34:45] Aromatic bonds on non aromatic atom 11
[18:34:45] Aromatic bonds on non aromatic atom 12
[18:34:45] Aromatic bonds on non aromatic atom 17
[18:34:45] Aromatic bonds on non aromatic atom 16
[18:34:45] Aromatic bonds on non aromatic atom 16
[18:34:45] Aromatic bonds on non aromatic atom 17
[18:34:45] Aromatic bonds on non aromatic atom 15
[18:34:45] Aromatic bonds on non aromatic atom 15
[18:34:45] Aromatic bonds on non aromatic atom 16
[18:34:45] Aromatic bonds on non aromatic atom 15
[18:34:45] Aromatic bonds on non aromatic atom 15
[18:34:45] Aromatic bonds on non aromatic atom 18
[18:34:46] Aromatic bonds on non aromatic atom 17
[18:34:46] Aromatic bonds on non aromatic atom 17
[18:34:46] Aromatic bonds on non aromatic atom 12
[18:34:47] Aromatic bonds on non aromatic atom 26
[18:34:47] Aromatic bonds on non aromatic atom 26
[18:34:47] Aromatic bonds on non aromatic atom 11
[18:34:47] Aromatic bonds on non aromatic atom 14
[18:34:47] Aromatic bonds on non aromatic atom 26
[18:34:47] Aromatic bonds on non aromatic atom 27
[18:34:47] Aromatic bonds on non aromatic atom 25
[18:34:47] Aromatic bonds on non aromatic atom 10
[18:34:47] Aromatic bonds on non aromatic atom 13
[18:34:47] Aromatic bonds on non aromatic atom 25
[18:34:47] Aromatic bonds on non aromatic atom 26
[18:34:47] Aromatic bonds on non aromatic atom 9
[18:34:47] Aromatic bonds on non aromatic atom 12
[18:34:47] Aromatic bonds on non aromatic atom 24
[18:34:47] Aromatic bonds on non aromatic atom 25
[18:34:47] Aromatic bonds on non aromatic atom 11
[18:34:47] Aromatic bonds on non aromatic atom 9
[18:34:47] Aromatic bonds on non aromatic atom 9
[18:34:47] Aromatic bonds on non aromatic atom 11
[18:34:47] Aromatic bonds on non aromatic atom 11
[18:34:47] Aromatic bonds on non aromatic atom 17
[18:34:48] Aromatic bonds on non aromatic atom 11
[18:34:48] Aromatic bonds on non aromatic atom 19
[18:34:48] Aromatic bonds on non aromatic atom 11
[18:34:48] Aromatic bonds on non aromatic atom 11
[18:34:48] Aromatic bonds on non aromatic atom 11
[18:34:49] Aromatic bonds on non aromatic atom 3
[18:34:49] Aromatic bonds on non aromatic atom 9
[18:34:49] Aromatic bonds on non aromatic atom 12
[18:34:49] Aromatic bonds on non aromatic atom 10
[18:34:49] Aromatic bonds on non aromatic atom 10
[18:34:49] Aromatic bonds on non aromatic atom 10
[18:34:49] Aromatic bonds on non aromatic atom 11
[18:34:49] Aromatic bonds on non aromatic atom 12
[18:34:49] Aromatic bonds on non aromatic atom 12
[18:34:49] Aromatic bonds on non aromatic atom 12
[18:34:50] Aromatic bonds on non aromatic atom 16
[18:34:50] Aromatic bonds on non aromatic atom 15
[18:34:51] Aromatic bonds on non aromatic atom 11
[18:34:51] Aromatic bonds on non aromatic atom 1
[18:34:51] Aromatic bonds on non aromatic atom 7
[18:34:51] Aromatic bonds on non aromatic atom 4
[18:34:51] Aromatic bonds on non aromatic atom 9
[18:34:51] Aromatic bonds on non aromatic atom 4
[18:34:51] Aromatic bonds on non aromatic atom 1
[18:34:51] Aromatic bonds on non aromatic atom 11
[18:34:51] Aromatic bonds on non aromatic atom 14
[18:34:52] Aromatic bonds on non aromatic atom 10
[18:34:52] Aromatic bonds on non aromatic atom 13
[18:34:52] Aromatic bonds on non aromatic atom 12
[18:34:52] Aromatic bonds on non aromatic atom 12
[18:34:52] Aromatic bonds on non aromatic atom 13
[18:34:52] Aromatic bonds on non aromatic atom 13
[18:34:52] Aromatic bonds on non aromatic atom 12
[18:34:52] Aromatic bonds on non aromatic atom 12
[18:34:52] Aromatic bonds on non aromatic atom 13
[18:34:52] Aromatic bonds on non aromatic atom 13
[18:34:52] Aromatic bonds on non aromatic atom 12
[18:34:52] Aromatic bonds on non aromatic atom 12
[18:34:52] Aromatic bonds on non aromatic atom 13
[18:34:53] Aromatic bonds on non aromatic atom 12
[18:34:53] Aromatic bonds on non aromatic atom 12
[18:34:53] Aromatic bonds on non aromatic atom 13
[18:34:53] Aromatic bonds on non aromatic atom 12
[18:34:53] Aromatic bonds on non aromatic atom 12
[18:34:53] Aromatic bonds on non aromatic atom 13
[18:34:53] Aromatic bonds on non aromatic atom 12
[18:34:53] Aromatic bonds on non aromatic atom 12
[18:34:53] Aromatic bonds on non aromatic atom 13
[18:34:53] Aromatic bonds on non aromatic atom 12
[18:34:53] Aromatic bonds on non aromatic atom 12
[18:34:53] Aromatic bonds on non aromatic atom 13
[18:34:53] Aromatic bonds on non aromatic atom 12
[18:34:53] Aromatic bonds on non aromatic atom 12
[18:34:53] Aromatic bonds on non aromatic atom 13
[18:34:54] Aromatic bonds on non aromatic atom 11
[18:34:54] Aromatic bonds on non aromatic atom 12
[18:34:54] Aromatic bonds on non aromatic atom 13
[18:34:54] Aromatic bonds on non aromatic atom 30
[18:34:54] Aromatic bonds on non aromatic atom 30
[18:34:54] Aromatic bonds on non aromatic atom 11
[18:34:54] Aromatic bonds on non aromatic atom 14
[18:34:54] Aromatic bonds on non aromatic atom 30
[18:34:54] Aromatic bonds on non aromatic atom 30
[18:34:54] Aromatic bonds on non aromatic atom 29
[18:34:54] Aromatic bonds on non aromatic atom 10
[18:34:54] Aromatic bonds on non aromatic atom 13
[18:34:54] Aromatic bonds on non aromatic atom 29
[18:34:54] Aromatic bonds on non aromatic atom 29
[18:34:54] Aromatic bonds on non aromatic atom 9
[18:34:54] Aromatic bonds on non aromatic atom 12
[18:34:54] Aromatic bonds on non aromatic atom 28
[18:34:54] Aromatic bonds on non aromatic atom 28
[18:34:55] Aromatic bonds on non aromatic atom 11
[18:34:55] Aromatic bonds on non aromatic atom 9
[18:34:55] Aromatic bonds on non aromatic atom 9
[18:34:55] Aromatic bonds on non aromatic atom 11
[18:34:55] Aromatic bonds on non aromatic atom 11
[18:34:55] Aromatic bonds on non aromatic atom 22
[18:34:55] Aromatic bonds on non aromatic atom 11
[18:34:55] Aromatic bonds on non aromatic atom 11
[18:34:55] Aromatic bonds on non aromatic atom 21
[18:34:55] Aromatic bonds on non aromatic atom 11
[18:34:55] Aromatic bonds on non aromatic atom 20
[18:34:56] Aromatic bonds on non aromatic atom 19
[18:34:56] Aromatic bonds on non aromatic atom 19
[18:34:56] Aromatic bonds on non aromatic atom 18
[18:34:56] Aromatic bonds on non aromatic atom 18
[18:34:56] Aromatic bonds on non aromatic atom 17
[18:34:56] Aromatic bonds on non aromatic atom 15
[18:34:56] Aromatic bonds on non aromatic atom 14
[18:34:56] Aromatic bonds on non aromatic atom 11
[18:34:56] Aromatic bonds on non aromatic atom 10
[18:34:56] Aromatic bonds on non aromatic atom 8
[18:34:57] Aromatic bonds on non aromatic atom 7
[18:34:57] Aromatic bonds on non aromatic atom 7
[18:34:57] Aromatic bonds on non aromatic atom 6
[18:34:57] Aromatic bonds on non aromatic atom 6
[18:34:57] Aromatic bonds on non aromatic atom 5
[18:34:57] Aromatic bonds on non aromatic atom 5
[18:34:57] Aromatic bonds on non aromatic atom 12
[18:34:57] Aromatic bonds on non aromatic atom 12
[18:34:57] Aromatic bonds on non aromatic atom 13
[18:34:57] Aromatic bonds on non aromatic atom 13
[18:34:57] Aromatic bonds on non aromatic atom 13
[18:34:58] Aromatic bonds on non aromatic atom 11
[18:34:58] Aromatic bonds on non aromatic atom 12
[18:34:58] Aromatic bonds on non aromatic atom 12
[18:34:58] Aromatic bonds on non aromatic atom 12
[18:34:59] Aromatic bonds on non aromatic atom 1
[18:34:59] Aromatic bonds on non aromatic atom 1
[18:34:59] Aromatic bonds on non aromatic atom 1
[18:34:59] Aromatic bonds on non aromatic atom 7
[18:34:59] Aromatic bonds on non aromatic atom 1
[18:35:00] Aromatic bonds on non aromatic atom 3
[18:35:00] Aromatic bonds on non aromatic atom 4
[18:35:00] Aromatic bonds on non aromatic atom 2
[18:35:00] Aromatic bonds on non aromatic atom 3
[18:35:00] Aromatic bonds on non aromatic atom 1
[18:35:00] Aromatic bonds on non aromatic atom 2
[18:35:00] Aromatic bonds on non aromatic atom 12
[18:35:00] Aromatic bonds on non aromatic atom 12
[18:35:00] Aromatic bonds on non aromatic atom 13
[18:35:00] Aromatic bonds on non aromatic atom 13
[18:35:00] Aromatic bonds on non aromatic atom 13
[18:35:00] Aromatic bonds on non aromatic atom 11
[18:35:00] Aromatic bonds on non aromatic atom 12
[18:35:00] Aromatic bonds on non aromatic atom 12
[18:35:00] Aromatic bonds on non aromatic atom 12
[18:35:01] Aromatic bonds on non aromatic atom 11
[18:35:01] Aromatic bonds on non aromatic atom 12
[18:35:01] Aromatic bonds on non aromatic atom 12
[18:35:01] Aromatic bonds on non aromatic atom 12
[18:35:01] Aromatic bonds on non aromatic atom 11
[18:35:01] Aromatic bonds on non aromatic atom 12
[18:35:01] Aromatic bonds on non aromatic atom 12
[18:35:01] Aromatic bonds on non aromatic atom 18
[18:35:01] Aromatic bonds on non aromatic atom 17
[18:35:01] Aromatic bonds on non aromatic atom 17
[18:35:01] Aromatic bonds on non aromatic atom 17
[18:35:01] Aromatic bonds on non aromatic atom 18
[18:35:01] Aromatic bonds on non aromatic atom 17
[18:35:01] Aromatic bonds on non aromatic atom 17
[18:35:01] Aromatic bonds on non aromatic atom 17
[18:35:01] Aromatic bonds on non aromatic atom 20
[18:35:02] Aromatic bonds on non aromatic atom 16
[18:35:02] Aromatic bonds on non aromatic atom 16
[18:35:02] Aromatic bonds on non aromatic atom 19
[18:35:02] Aromatic bonds on non aromatic atom 18
[18:35:02] Aromatic bonds on non aromatic atom 18
[18:35:03] Aromatic bonds on non aromatic atom 10
[18:35:03] Aromatic bonds on non aromatic atom 10
[18:35:03] Aromatic bonds on non aromatic atom 13
[18:35:03] Aromatic bonds on non aromatic atom 11
[18:35:03] Aromatic bonds on non aromatic atom 11
[18:35:03] Aromatic bonds on non aromatic atom 11
[18:35:03] Aromatic bonds on non aromatic atom 10
[18:35:03] Aromatic bonds on non aromatic atom 10
[18:35:03] Aromatic bonds on non aromatic atom 13
[18:35:03] Aromatic bonds on non aromatic atom 11
[18:35:03] Aromatic bonds on non aromatic atom 11
[18:35:03] Aromatic bonds on non aromatic atom 9
[18:35:03] Aromatic bonds on non aromatic atom 12
[18:35:03] Aromatic bonds on non aromatic atom 10
[18:35:03] Aromatic bonds on non aromatic atom 10
[18:35:03] Aromatic bonds on non aromatic atom 11
[18:35:03] Aromatic bonds on non aromatic atom 12
[18:35:03] Aromatic bonds on non aromatic atom 12
[18:35:03] Aromatic bonds on non aromatic atom 11
[18:35:03] Aromatic bonds on non aromatic atom 12
[18:35:03] Aromatic bonds on non aromatic atom 12
[18:35:04] Aromatic bonds on non aromatic atom 11
[18:35:04] Aromatic bonds on non aromatic atom 12
[18:35:04] Aromatic bonds on non aromatic atom 17
[18:35:04] Aromatic bonds on non aromatic atom 16
[18:35:04] Aromatic bonds on non aromatic atom 16
[18:35:04] Aromatic bonds on non aromatic atom 17
[18:35:04] Aromatic bonds on non aromatic atom 15
[18:35:04] Aromatic bonds on non aromatic atom 15
[18:35:04] Aromatic bonds on non aromatic atom 16
[18:35:04] Aromatic bonds on non aromatic atom 14
[18:35:04] Aromatic bonds on non aromatic atom 15
[18:35:05] Aromatic bonds on non aromatic atom 14
[18:35:05] Aromatic bonds on non aromatic atom 17
[18:35:05] Aromatic bonds on non aromatic atom 16
[18:35:05] Aromatic bonds on non aromatic atom 11
[18:35:06] Aromatic bonds on non aromatic atom 10
[18:35:06] Aromatic bonds on non aromatic atom 10
[18:35:06] Aromatic bonds on non aromatic atom 13
[18:35:06] Aromatic bonds on non aromatic atom 26
[18:35:06] Aromatic bonds on non aromatic atom 10
[18:35:06] Aromatic bonds on non aromatic atom 13
[18:35:06] Aromatic bonds on non aromatic atom 25
[18:35:07] Aromatic bonds on non aromatic atom 24
[18:35:07] Aromatic bonds on non aromatic atom 10
[18:35:07] Aromatic bonds on non aromatic atom 13
[18:35:07] Aromatic bonds on non aromatic atom 24
[18:35:07] Aromatic bonds on non aromatic atom 25
[18:35:07] Aromatic bonds on non aromatic atom 23
[18:35:07] Aromatic bonds on non aromatic atom 10
[18:35:07] Aromatic bonds on non aromatic atom 13
[18:35:07] Aromatic bonds on non aromatic atom 24
[18:35:07] Aromatic bonds on non aromatic atom 9
[18:35:07] Aromatic bonds on non aromatic atom 12
[18:35:07] Aromatic bonds on non aromatic atom 23
[18:35:07] Aromatic bonds on non aromatic atom 9
[18:35:07] Aromatic bonds on non aromatic atom 12
[18:35:07] Aromatic bonds on non aromatic atom 25
[18:35:07] Aromatic bonds on non aromatic atom 9
[18:35:07] Aromatic bonds on non aromatic atom 12
[18:35:08] Aromatic bonds on non aromatic atom 9
[18:35:08] Aromatic bonds on non aromatic atom 12
[18:35:08] Aromatic bonds on non aromatic atom 9
[18:35:08] Aromatic bonds on non aromatic atom 12
[18:35:08] Aromatic bonds on non aromatic atom 9
[18:35:08] Aromatic bonds on non aromatic atom 12
[18:35:08] Aromatic bonds on non aromatic atom 19
[18:35:08] Aromatic bonds on non aromatic atom 11
[18:35:08] Aromatic bonds on non aromatic atom 9
['C[C@H]1[C@@]2(C)CCN([C@@H](c3ccc(F)cc3Cl)CC)[C@@H]1Cc1c2cc(NCc2c(OC)nc(OC)nc2)cc1'],0.264,c1cc2c(cc1[NH2:1])[C:1][CH2:1][CH2:1]C2,0.739
[18:35:09] Aromatic bonds on non aromatic atom 18
[18:35:09] Aromatic bonds on non aromatic atom 21
[18:35:09] Aromatic bonds on non aromatic atom 17
[18:35:09] Aromatic bonds on non aromatic atom 20
[18:35:09] Aromatic bonds on non aromatic atom 16
[18:35:09] Aromatic bonds on non aromatic atom 19
[18:35:09] Aromatic bonds on non aromatic atom 3
[18:35:09] Aromatic bonds on non aromatic atom 15
[18:35:09] Aromatic bonds on non aromatic atom 18
[18:35:10] Aromatic bonds on non aromatic atom 3
[18:35:10] Aromatic bonds on non aromatic atom 3
[18:35:10] Aromatic bonds on non aromatic atom 3
[18:35:10] Aromatic bonds on non aromatic atom 3
[18:35:10] Aromatic bonds on non aromatic atom 3
[18:35:10] Aromatic bonds on non aromatic atom 3
[18:35:10] Aromatic bonds on non aromatic atom 3
[18:35:10] Aromatic bonds on non aromatic atom 3
[18:35:10] Aromatic bonds on non aromatic atom 3
[18:35:10] Aromatic bonds on non aromatic atom 3
[18:35:10] Aromatic bonds on non aromatic atom 3
[18:35:10] Aromatic bonds on non aromatic atom 3
[18:35:10] Aromatic bonds on non aromatic atom 3
[18:35:10] Aromatic bonds on non aromatic atom 3
[18:35:10] Aromatic bonds on non aromatic atom 8
[18:35:11] Aromatic bonds on non aromatic atom 3
[18:35:11] Aromatic bonds on non aromatic atom 10
[18:35:11] Aromatic bonds on non aromatic atom 3
[18:35:11] Aromatic bonds on non aromatic atom 3
[18:35:11] Aromatic bonds on non aromatic atom 10
[18:35:11] Aromatic bonds on non aromatic atom 3
[18:35:11] Aromatic bonds on non aromatic atom 10
[18:35:11] Aromatic bonds on non aromatic atom 3
[18:35:11] Aromatic bonds on non aromatic atom 8
[18:35:11] Aromatic bonds on non aromatic atom 5
[18:35:12] Aromatic bonds on non aromatic atom 17
[18:35:12] Aromatic bonds on non aromatic atom 20
[18:35:12] Aromatic bonds on non aromatic atom 16
[18:35:12] Aromatic bonds on non aromatic atom 19
[18:35:12] Aromatic bonds on non aromatic atom 15
[18:35:12] Aromatic bonds on non aromatic atom 18
[18:35:12] Aromatic bonds on non aromatic atom 3
[18:35:12] Aromatic bonds on non aromatic atom 14
[18:35:12] Aromatic bonds on non aromatic atom 17
[18:35:13] Aromatic bonds on non aromatic atom 3
[18:35:13] Aromatic bonds on non aromatic atom 14
[18:35:13] Aromatic bonds on non aromatic atom 17
[18:35:13] Aromatic bonds on non aromatic atom 3
[18:35:13] Aromatic bonds on non aromatic atom 3
[18:35:13] Aromatic bonds on non aromatic atom 3
[18:35:13] Aromatic bonds on non aromatic atom 3
[18:35:13] Aromatic bonds on non aromatic atom 3
[18:35:13] Aromatic bonds on non aromatic atom 3
[18:35:13] Aromatic bonds on non aromatic atom 3
[18:35:13] Aromatic bonds on non aromatic atom 3
[18:35:13] Aromatic bonds on non aromatic atom 3
[18:35:13] Aromatic bonds on non aromatic atom 8
[18:35:13] Aromatic bonds on non aromatic atom 10
[18:35:13] Aromatic bonds on non aromatic atom 8
[18:35:13] Aromatic bonds on non aromatic atom 6
[18:35:14] Aromatic bonds on non aromatic atom 10
[18:35:14] Aromatic bonds on non aromatic atom 8
[18:35:15] Aromatic bonds on non aromatic atom 18
[18:35:15] Aromatic bonds on non aromatic atom 21
[18:35:15] Aromatic bonds on non aromatic atom 17
[18:35:15] Aromatic bonds on non aromatic atom 20
[18:35:15] Aromatic bonds on non aromatic atom 16
[18:35:15] Aromatic bonds on non aromatic atom 19
[18:35:15] Aromatic bonds on non aromatic atom 3
[18:35:15] Aromatic bonds on non aromatic atom 15
[18:35:15] Aromatic bonds on non aromatic atom 18
[18:35:16] Aromatic bonds on non aromatic atom 3
[18:35:16] Aromatic bonds on non aromatic atom 14
[18:35:16] Aromatic bonds on non aromatic atom 17
[18:35:16] Aromatic bonds on non aromatic atom 3
[18:35:16] Aromatic bonds on non aromatic atom 3
[18:35:16] Aromatic bonds on non aromatic atom 3
[18:35:16] Aromatic bonds on non aromatic atom 3
[18:35:16] Aromatic bonds on non aromatic atom 3
[18:35:16] Aromatic bonds on non aromatic atom 3
[18:35:16] Aromatic bonds on non aromatic atom 3
[18:35:16] Aromatic bonds on non aromatic atom 9
[18:35:16] Aromatic bonds on non aromatic atom 8
[18:35:16] Aromatic bonds on non aromatic atom 11
[18:35:16] Aromatic bonds on non aromatic atom 9
[18:35:17] Aromatic bonds on non aromatic atom 10
[18:35:17] Aromatic bonds on non aromatic atom 11
[18:35:18] Aromatic bonds on non aromatic atom 17
[18:35:18] Aromatic bonds on non aromatic atom 20
