[14:05:33] Aromatic bonds on non aromatic atom 10
[14:05:33] Aromatic bonds on non aromatic atom 17
[14:05:34] Aromatic bonds on non aromatic atom 9
[14:05:34] Aromatic bonds on non aromatic atom 10
[14:05:35] Aromatic bonds on non aromatic atom 9
[14:05:35] Aromatic bonds on non aromatic atom 10
[14:05:38] Aromatic bonds on non aromatic atom 25
[14:05:38] Aromatic bonds on non aromatic atom 25
[14:05:38] Aromatic bonds on non aromatic atom 25
[14:05:38] Aromatic bonds on non aromatic atom 10
[14:05:38] Aromatic bonds on non aromatic atom 13
[14:05:39] Aromatic bonds on non aromatic atom 24
[14:05:39] Aromatic bonds on non aromatic atom 24
[14:05:39] Aromatic bonds on non aromatic atom 9
[14:05:39] Aromatic bonds on non aromatic atom 12
[14:05:40] Aromatic bonds on non aromatic atom 23
[14:05:40] Aromatic bonds on non aromatic atom 8
[14:05:40] Aromatic bonds on non aromatic atom 11
[14:05:41] Aromatic bonds on non aromatic atom 8
[14:05:41] Aromatic bonds on non aromatic atom 11
[14:05:42] Aromatic bonds on non aromatic atom 8
[14:05:42] Aromatic bonds on non aromatic atom 11
[14:05:43] Aromatic bonds on non aromatic atom 8
[14:05:43] Aromatic bonds on non aromatic atom 11
[14:05:43] Aromatic bonds on non aromatic atom 20
[14:05:44] Aromatic bonds on non aromatic atom 10
[14:05:44] Aromatic bonds on non aromatic atom 10
[14:05:44] Aromatic bonds on non aromatic atom 11
[14:05:45] Aromatic bonds on non aromatic atom 11
[14:05:45] Aromatic bonds on non aromatic atom 11
[14:05:47] Aromatic bonds on non aromatic atom 25
[14:05:47] Aromatic bonds on non aromatic atom 25
[14:05:47] Aromatic bonds on non aromatic atom 10
[14:05:47] Aromatic bonds on non aromatic atom 13
[14:05:48] Aromatic bonds on non aromatic atom 10
[14:05:48] Aromatic bonds on non aromatic atom 13
[14:05:49] Aromatic bonds on non aromatic atom 10
[14:05:49] Aromatic bonds on non aromatic atom 13
[14:05:50] Aromatic bonds on non aromatic atom 10
[14:05:50] Aromatic bonds on non aromatic atom 13
[14:05:50] Aromatic bonds on non aromatic atom 22
[14:05:51] Aromatic bonds on non aromatic atom 12
[14:05:51] Aromatic bonds on non aromatic atom 12
[14:05:51] Aromatic bonds on non aromatic atom 12
[14:05:51] Aromatic bonds on non aromatic atom 13
[14:05:52] Aromatic bonds on non aromatic atom 11
[14:05:52] Aromatic bonds on non aromatic atom 11
[14:05:52] Aromatic bonds on non aromatic atom 11
[14:05:52] Aromatic bonds on non aromatic atom 12
[14:05:53] Aromatic bonds on non aromatic atom 10
[14:05:53] Aromatic bonds on non aromatic atom 10
[14:05:53] Aromatic bonds on non aromatic atom 11
[14:05:54] Aromatic bonds on non aromatic atom 14
[14:05:55] Aromatic bonds on non aromatic atom 12
[14:05:55] Aromatic bonds on non aromatic atom 12
[14:05:55] Aromatic bonds on non aromatic atom 12
[14:05:55] Aromatic bonds on non aromatic atom 13
[14:05:56] Aromatic bonds on non aromatic atom 11
[14:05:56] Aromatic bonds on non aromatic atom 11
[14:05:56] Aromatic bonds on non aromatic atom 11
[14:05:56] Aromatic bonds on non aromatic atom 12
[14:05:57] Aromatic bonds on non aromatic atom 10
[14:05:57] Aromatic bonds on non aromatic atom 10
[14:05:57] Aromatic bonds on non aromatic atom 11
[14:05:58] Aromatic bonds on non aromatic atom 18
[14:05:59] Aromatic bonds on non aromatic atom 17
[14:06:00] Aromatic bonds on non aromatic atom 16
[14:06:01] Aromatic bonds on non aromatic atom 15
[14:06:02] Aromatic bonds on non aromatic atom 14
[14:06:05] Aromatic bonds on non aromatic atom 10
['C1[C@]2(C)[C@H](C)[C@H](N([C@H](CC)c3c(Cl)cc(F)cc3)C1)Cc1ccc(NCc3c(C)n[nH]c3)cc12'],0.266,c1cc2c(cc1[NH2:1])[C:1][CH2:1][CH2:1]C2,0.721
[14:06:07] Aromatic bonds on non aromatic atom 6
[14:06:07] Aromatic bonds on non aromatic atom 9
[14:06:07] Aromatic bonds on non aromatic atom 23
[14:06:08] Aromatic bonds on non aromatic atom 5
[14:06:08] Aromatic bonds on non aromatic atom 8
[14:06:08] Aromatic bonds on non aromatic atom 22
[14:06:09] Aromatic bonds on non aromatic atom 4
[14:06:09] Aromatic bonds on non aromatic atom 7
[14:06:09] Aromatic bonds on non aromatic atom 21
[14:06:10] Aromatic bonds on non aromatic atom 6
[14:06:10] Aromatic bonds on non aromatic atom 4
[14:06:10] Aromatic bonds on non aromatic atom 4
[14:06:10] Aromatic bonds on non aromatic atom 4
[14:06:11] Aromatic bonds on non aromatic atom 6
[14:06:11] Aromatic bonds on non aromatic atom 6
[14:06:11] Aromatic bonds on non aromatic atom 6
[14:06:13] Aromatic bonds on non aromatic atom 6
[14:06:13] Aromatic bonds on non aromatic atom 6
[14:06:13] Aromatic bonds on non aromatic atom 6
[14:06:13] Aromatic bonds on non aromatic atom 14
[14:06:14] Aromatic bonds on non aromatic atom 6
[14:06:14] Aromatic bonds on non aromatic atom 6
[14:06:14] Aromatic bonds on non aromatic atom 14
[14:06:15] Aromatic bonds on non aromatic atom 6
[14:06:15] Aromatic bonds on non aromatic atom 14
[14:06:16] Aromatic bonds on non aromatic atom 6
[14:06:17] Aromatic bonds on non aromatic atom 6
[14:06:18] Aromatic bonds on non aromatic atom 6
[14:06:19] Aromatic bonds on non aromatic atom 8
[14:06:19] Aromatic bonds on non aromatic atom 6
[14:06:20] Aromatic bonds on non aromatic atom 7
[14:06:21] Aromatic bonds on non aromatic atom 6
[14:06:22] Aromatic bonds on non aromatic atom 5
[14:06:23] Aromatic bonds on non aromatic atom 5
[14:06:24] Aromatic bonds on non aromatic atom 6
[14:06:24] Aromatic bonds on non aromatic atom 9
[14:06:24] Aromatic bonds on non aromatic atom 23
[14:06:25] Aromatic bonds on non aromatic atom 5
[14:06:25] Aromatic bonds on non aromatic atom 8
[14:06:25] Aromatic bonds on non aromatic atom 22
[14:06:26] Aromatic bonds on non aromatic atom 4
[14:06:26] Aromatic bonds on non aromatic atom 7
[14:06:26] Aromatic bonds on non aromatic atom 21
[14:06:27] Aromatic bonds on non aromatic atom 6
[14:06:27] Aromatic bonds on non aromatic atom 4
[14:06:27] Aromatic bonds on non aromatic atom 4
[14:06:28] Aromatic bonds on non aromatic atom 6
[14:06:28] Aromatic bonds on non aromatic atom 6
[14:06:29] Aromatic bonds on non aromatic atom 14
[14:06:30] Aromatic bonds on non aromatic atom 13
[14:06:31] Aromatic bonds on non aromatic atom 12
[14:06:32] Aromatic bonds on non aromatic atom 12
[14:06:33] Aromatic bonds on non aromatic atom 11
[14:06:36] Aromatic bonds on non aromatic atom 6
[14:06:37] Aromatic bonds on non aromatic atom 5
[14:06:37] Aromatic bonds on non aromatic atom 6
[14:06:38] Aromatic bonds on non aromatic atom 6
[14:06:38] Aromatic bonds on non aromatic atom 9
[14:06:38] Aromatic bonds on non aromatic atom 23
[14:06:39] Aromatic bonds on non aromatic atom 5
[14:06:39] Aromatic bonds on non aromatic atom 8
[14:06:39] Aromatic bonds on non aromatic atom 22
[14:06:40] Aromatic bonds on non aromatic atom 4
[14:06:40] Aromatic bonds on non aromatic atom 7
[14:06:40] Aromatic bonds on non aromatic atom 21
[14:06:41] Aromatic bonds on non aromatic atom 6
[14:06:41] Aromatic bonds on non aromatic atom 4
[14:06:41] Aromatic bonds on non aromatic atom 4
[14:06:42] Aromatic bonds on non aromatic atom 6
[14:06:42] Aromatic bonds on non aromatic atom 6
[14:06:43] Aromatic bonds on non aromatic atom 6
[14:06:43] Aromatic bonds on non aromatic atom 6
[14:06:43] Aromatic bonds on non aromatic atom 14
[14:06:44] Aromatic bonds on non aromatic atom 13
[14:06:44] Aromatic bonds on non aromatic atom 14
[14:06:45] Aromatic bonds on non aromatic atom 12
[14:06:45] Aromatic bonds on non aromatic atom 13
[14:06:46] Aromatic bonds on non aromatic atom 12
[14:06:47] Aromatic bonds on non aromatic atom 9
[14:06:48] Aromatic bonds on non aromatic atom 8
[14:06:49] Aromatic bonds on non aromatic atom 7
[14:06:50] Aromatic bonds on non aromatic atom 8
[14:06:50] Aromatic bonds on non aromatic atom 8
[14:06:50] Aromatic bonds on non aromatic atom 9
[14:06:50] Aromatic bonds on non aromatic atom 9
[14:06:50] Aromatic bonds on non aromatic atom 9
[14:06:51] Aromatic bonds on non aromatic atom 7
[14:06:51] Aromatic bonds on non aromatic atom 7
[14:06:51] Aromatic bonds on non aromatic atom 8
[14:06:51] Aromatic bonds on non aromatic atom 8
[14:06:51] Aromatic bonds on non aromatic atom 8
[14:06:52] Aromatic bonds on non aromatic atom 6
[14:06:52] Aromatic bonds on non aromatic atom 7
[14:06:52] Aromatic bonds on non aromatic atom 7
[14:06:52] Aromatic bonds on non aromatic atom 7
[14:06:53] Aromatic bonds on non aromatic atom 6
[14:06:53] Aromatic bonds on non aromatic atom 7
[14:06:53] Aromatic bonds on non aromatic atom 7
[14:06:54] Aromatic bonds on non aromatic atom 6
[14:06:54] Aromatic bonds on non aromatic atom 7
[14:06:55] Aromatic bonds on non aromatic atom 6
[14:06:56] Aromatic bonds on non aromatic atom 14
[14:06:57] Aromatic bonds on non aromatic atom 13
[14:06:58] Aromatic bonds on non aromatic atom 12
[14:06:59] Aromatic bonds on non aromatic atom 11
[14:06:59] Aromatic bonds on non aromatic atom 13
[14:07:00] Aromatic bonds on non aromatic atom 9
[14:07:01] Aromatic bonds on non aromatic atom 8
[14:07:01] Aromatic bonds on non aromatic atom 6
[14:07:02] Aromatic bonds on non aromatic atom 7
[14:07:03] Aromatic bonds on non aromatic atom 22
[14:07:03] Aromatic bonds on non aromatic atom 6
[14:07:03] Aromatic bonds on non aromatic atom 9
[14:07:03] Aromatic bonds on non aromatic atom 23
[14:07:03] Aromatic bonds on non aromatic atom 23
[14:07:04] Aromatic bonds on non aromatic atom 21
[14:07:04] Aromatic bonds on non aromatic atom 5
[14:07:04] Aromatic bonds on non aromatic atom 8
[14:07:04] Aromatic bonds on non aromatic atom 22
[14:07:04] Aromatic bonds on non aromatic atom 22
[14:07:05] Aromatic bonds on non aromatic atom 4
[14:07:05] Aromatic bonds on non aromatic atom 7
[14:07:05] Aromatic bonds on non aromatic atom 21
[14:07:05] Aromatic bonds on non aromatic atom 21
[14:07:06] Aromatic bonds on non aromatic atom 6
[14:07:06] Aromatic bonds on non aromatic atom 4
[14:07:06] Aromatic bonds on non aromatic atom 4
[14:07:06] Aromatic bonds on non aromatic atom 4
[14:07:07] Aromatic bonds on non aromatic atom 6
[14:07:07] Aromatic bonds on non aromatic atom 4
[14:07:07] Aromatic bonds on non aromatic atom 4
[14:07:08] Aromatic bonds on non aromatic atom 6
[14:07:08] Aromatic bonds on non aromatic atom 4
[14:07:09] Aromatic bonds on non aromatic atom 6
[14:07:09] Aromatic bonds on non aromatic atom 4
[14:07:10] Aromatic bonds on non aromatic atom 6
[14:07:10] Aromatic bonds on non aromatic atom 4
[14:07:11] Aromatic bonds on non aromatic atom 6
[14:07:11] Aromatic bonds on non aromatic atom 4
[14:07:12] Aromatic bonds on non aromatic atom 8
[14:07:13] Aromatic bonds on non aromatic atom 7
[14:07:14] Aromatic bonds on non aromatic atom 5
[14:07:14] Aromatic bonds on non aromatic atom 8
[14:07:14] Aromatic bonds on non aromatic atom 6
[14:07:14] Aromatic bonds on non aromatic atom 6
[14:07:14] Aromatic bonds on non aromatic atom 6
[14:07:15] Aromatic bonds on non aromatic atom 4
[14:07:15] Aromatic bonds on non aromatic atom 7
[14:07:15] Aromatic bonds on non aromatic atom 5
[14:07:15] Aromatic bonds on non aromatic atom 5
[14:07:15] Aromatic bonds on non aromatic atom 5
[14:07:16] Aromatic bonds on non aromatic atom 4
[14:07:16] Aromatic bonds on non aromatic atom 7
[14:07:16] Aromatic bonds on non aromatic atom 5
[14:07:16] Aromatic bonds on non aromatic atom 5
[14:07:17] Aromatic bonds on non aromatic atom 4
[14:07:17] Aromatic bonds on non aromatic atom 7
[14:07:17] Aromatic bonds on non aromatic atom 5
[14:07:18] Aromatic bonds on non aromatic atom 6
[14:07:18] Aromatic bonds on non aromatic atom 4
[14:07:19] Aromatic bonds on non aromatic atom 6
[14:07:19] Aromatic bonds on non aromatic atom 9
[14:07:19] Aromatic bonds on non aromatic atom 23
[14:07:20] Aromatic bonds on non aromatic atom 5
[14:07:20] Aromatic bonds on non aromatic atom 8
[14:07:20] Aromatic bonds on non aromatic atom 22
[14:07:21] Aromatic bonds on non aromatic atom 7
[14:07:21] Aromatic bonds on non aromatic atom 7
[14:07:21] Aromatic bonds on non aromatic atom 8
[14:07:22] Aromatic bonds on non aromatic atom 7
[14:07:22] Aromatic bonds on non aromatic atom 7
[14:07:22] Aromatic bonds on non aromatic atom 8
[14:07:23] Aromatic bonds on non aromatic atom 6
[14:07:23] Aromatic bonds on non aromatic atom 7
[14:07:24] Aromatic bonds on non aromatic atom 6
[14:07:24] Aromatic bonds on non aromatic atom 7
[14:07:25] Aromatic bonds on non aromatic atom 6
[14:07:25] Aromatic bonds on non aromatic atom 7
[14:07:26] Aromatic bonds on non aromatic atom 6
[14:07:26] Aromatic bonds on non aromatic atom 7
[14:07:27] Aromatic bonds on non aromatic atom 6
[14:07:27] Aromatic bonds on non aromatic atom 7
[14:07:28] Aromatic bonds on non aromatic atom 6
[14:07:28] Aromatic bonds on non aromatic atom 7
[14:07:29] Aromatic bonds on non aromatic atom 6
[14:07:33] Aromatic bonds on non aromatic atom 6
[14:07:33] Aromatic bonds on non aromatic atom 9
[14:07:33] Aromatic bonds on non aromatic atom 23
[14:07:34] Aromatic bonds on non aromatic atom 8
[14:07:34] Aromatic bonds on non aromatic atom 8
[14:07:34] Aromatic bonds on non aromatic atom 9
[14:07:35] Aromatic bonds on non aromatic atom 8
[14:07:35] Aromatic bonds on non aromatic atom 8
[14:07:35] Aromatic bonds on non aromatic atom 9
[14:07:36] Aromatic bonds on non aromatic atom 8
[14:07:36] Aromatic bonds on non aromatic atom 8
[14:07:36] Aromatic bonds on non aromatic atom 9
[14:07:37] Aromatic bonds on non aromatic atom 7
[14:07:37] Aromatic bonds on non aromatic atom 7
[14:07:37] Aromatic bonds on non aromatic atom 8
[14:07:38] Aromatic bonds on non aromatic atom 7
[14:07:38] Aromatic bonds on non aromatic atom 7
[14:07:38] Aromatic bonds on non aromatic atom 8
[14:07:39] Aromatic bonds on non aromatic atom 7
[14:07:39] Aromatic bonds on non aromatic atom 7
[14:07:39] Aromatic bonds on non aromatic atom 8
[14:07:40] Aromatic bonds on non aromatic atom 6
[14:07:40] Aromatic bonds on non aromatic atom 7
[14:07:41] Aromatic bonds on non aromatic atom 9
[14:07:42] Aromatic bonds on non aromatic atom 5
[14:07:42] Aromatic bonds on non aromatic atom 8
[14:07:42] Aromatic bonds on non aromatic atom 22
[14:07:43] Aromatic bonds on non aromatic atom 7
[14:07:43] Aromatic bonds on non aromatic atom 7
[14:07:43] Aromatic bonds on non aromatic atom 8
[14:07:43] Aromatic bonds on non aromatic atom 8
[14:07:44] Aromatic bonds on non aromatic atom 7
[14:07:44] Aromatic bonds on non aromatic atom 7
[14:07:44] Aromatic bonds on non aromatic atom 8
[14:07:44] Aromatic bonds on non aromatic atom 8
[14:07:45] Aromatic bonds on non aromatic atom 7
[14:07:45] Aromatic bonds on non aromatic atom 7
[14:07:45] Aromatic bonds on non aromatic atom 8
[14:07:45] Aromatic bonds on non aromatic atom 8
[14:07:46] Aromatic bonds on non aromatic atom 7
[14:07:46] Aromatic bonds on non aromatic atom 7
[14:07:46] Aromatic bonds on non aromatic atom 8
[14:07:46] Aromatic bonds on non aromatic atom 8
[14:07:47] Aromatic bonds on non aromatic atom 7
[14:07:47] Aromatic bonds on non aromatic atom 7
[14:07:47] Aromatic bonds on non aromatic atom 8
[14:07:47] Aromatic bonds on non aromatic atom 8
[14:07:48] Aromatic bonds on non aromatic atom 6
[14:07:48] Aromatic bonds on non aromatic atom 7
[14:07:48] Aromatic bonds on non aromatic atom 7
[14:07:49] Aromatic bonds on non aromatic atom 6
[14:07:49] Aromatic bonds on non aromatic atom 6
[14:07:50] Aromatic bonds on non aromatic atom 8
[14:07:51] Aromatic bonds on non aromatic atom 7
[14:07:52] Aromatic bonds on non aromatic atom 6
[14:07:53] Aromatic bonds on non aromatic atom 6
[14:07:55] Aromatic bonds on non aromatic atom 22
[14:07:55] Aromatic bonds on non aromatic atom 6
[14:07:55] Aromatic bonds on non aromatic atom 9
[14:07:55] Aromatic bonds on non aromatic atom 23
[14:07:56] Aromatic bonds on non aromatic atom 21
[14:07:56] Aromatic bonds on non aromatic atom 5
[14:07:56] Aromatic bonds on non aromatic atom 8
[14:07:56] Aromatic bonds on non aromatic atom 22
[14:07:57] Aromatic bonds on non aromatic atom 5
[14:07:57] Aromatic bonds on non aromatic atom 8
[14:07:58] Aromatic bonds on non aromatic atom 5
[14:07:58] Aromatic bonds on non aromatic atom 8
[14:07:59] Aromatic bonds on non aromatic atom 5
[14:07:59] Aromatic bonds on non aromatic atom 8
[14:07:59] Aromatic bonds on non aromatic atom 16
[14:08:00] Aromatic bonds on non aromatic atom 5
[14:08:00] Aromatic bonds on non aromatic atom 8
[14:08:00] Aromatic bonds on non aromatic atom 16
[14:08:01] Aromatic bonds on non aromatic atom 4
[14:08:01] Aromatic bonds on non aromatic atom 7
[14:08:01] Aromatic bonds on non aromatic atom 15
[14:08:02] Aromatic bonds on non aromatic atom 8
[14:08:02] Aromatic bonds on non aromatic atom 8
[14:08:02] Aromatic bonds on non aromatic atom 9
[14:08:02] Aromatic bonds on non aromatic atom 9
[14:08:03] Aromatic bonds on non aromatic atom 8
[14:08:03] Aromatic bonds on non aromatic atom 8
[14:08:03] Aromatic bonds on non aromatic atom 9
[14:08:03] Aromatic bonds on non aromatic atom 9
[14:08:04] Aromatic bonds on non aromatic atom 8
[14:08:04] Aromatic bonds on non aromatic atom 8
[14:08:04] Aromatic bonds on non aromatic atom 9
[14:08:04] Aromatic bonds on non aromatic atom 9
[14:08:05] Aromatic bonds on non aromatic atom 8
[14:08:05] Aromatic bonds on non aromatic atom 8
[14:08:05] Aromatic bonds on non aromatic atom 9
[14:08:05] Aromatic bonds on non aromatic atom 9
[14:08:06] Aromatic bonds on non aromatic atom 8
[14:08:06] Aromatic bonds on non aromatic atom 8
[14:08:06] Aromatic bonds on non aromatic atom 9
[14:08:06] Aromatic bonds on non aromatic atom 9
[14:08:07] Aromatic bonds on non aromatic atom 8
[14:08:07] Aromatic bonds on non aromatic atom 8
[14:08:07] Aromatic bonds on non aromatic atom 9
[14:08:08] Aromatic bonds on non aromatic atom 7
[14:08:08] Aromatic bonds on non aromatic atom 8
[14:08:09] Aromatic bonds on non aromatic atom 10
[14:08:10] Aromatic bonds on non aromatic atom 9
[14:08:12] Aromatic bonds on non aromatic atom 8
[14:08:14] Aromatic bonds on non aromatic atom 5
[14:08:14] Aromatic bonds on non aromatic atom 8
[14:08:14] Aromatic bonds on non aromatic atom 6
[14:08:14] Aromatic bonds on non aromatic atom 6
[14:08:15] Aromatic bonds on non aromatic atom 5
[14:08:15] Aromatic bonds on non aromatic atom 8
[14:08:15] Aromatic bonds on non aromatic atom 6
[14:08:16] Aromatic bonds on non aromatic atom 7
[14:08:16] Aromatic bonds on non aromatic atom 8
[14:08:17] Aromatic bonds on non aromatic atom 6
[14:08:17] Aromatic bonds on non aromatic atom 7
